-- Merging decision tree log ---
application
INJECTED from /Volumes/Untitled/githubrepos/phone-app/android/app/src/main/AndroidManifest.xml:6:4-45:19
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:52:13-36
	android:permission
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:53:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:51:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:56:13-60:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:56:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.villages.villagesio
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:56:13-60:29
	android:priority
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:56:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:57:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:57:25-78
category#${applicationId}
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:59:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:59:27-58
category#com.villages.villagesio
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:59:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:59:27-58
service#com.onesignal.HmsMessageServiceOneSignal
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:63:9-69:19
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:64:13-68
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:66:13-68:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:67:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:67:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:71:9-79:20
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:74:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:73:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:75:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:72:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:76:13-78:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:77:17-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:77:25-66
service#com.onesignal.FCMIntentService
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:81:9-83:40
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:82:13-58
service#com.onesignal.FCMIntentJobService
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:84:9-87:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:86:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:87:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:85:13-61
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:88:9-91:43
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:90:13-37
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:89:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:92:9-95:72
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:94:13-37
	android:permission
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:95:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:93:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:97:9-100:75
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:99:13-37
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:100:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:98:13-61
receiver#com.onesignal.NotificationDismissReceiver
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:102:9-104:39
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:103:13-69
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:105:9-112:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:107:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:106:13-56
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:108:13-111:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:109:17-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:109:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:110:17-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:110:25-79
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:113:9-119:20
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:115:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:114:13-57
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:116:13-118:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:117:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:117:25-81
activity#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:121:9-127:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:123:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:125:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:124:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:127:13-72
	android:taskAffinity
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:126:13-36
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:122:13-68
activity#com.onesignal.NotificationOpenedReceiverAndroid22AndOlder
ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:128:9-133:75
	android:excludeFromRecents
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:130:13-46
	android:noHistory
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:132:13-37
	android:exported
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:131:13-36
	android:theme
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:133:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.2] /Users/nadeem/.gradle/caches/transforms-3/1302c785795e4e42c5163fce9b3c4cab/transformed/jetified-OneSignal-4.8.2/AndroidManifest.xml:129:13-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/nadeem/.gradle/caches/transforms-3/e8915e6f73ff3c73c104817b9dca7424/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/nadeem/.gradle/caches/transforms-3/e8915e6f73ff3c73c104817b9dca7424/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/nadeem/.gradle/caches/transforms-3/e8915e6f73ff3c73c104817b9dca7424/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:15:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/nadeem/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nadeem/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nadeem/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/nadeem/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nadeem/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/nadeem/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:35:13-37:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] /Users/nadeem/.gradle/caches/transforms-3/34256c2e18175b1823a06371d273a41f/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nadeem/.gradle/caches/transforms-3/14f792cd7dd438f69946200dcab44356/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nadeem/.gradle/caches/transforms-3/14f792cd7dd438f69946200dcab44356/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nadeem/.gradle/caches/transforms-3/14f792cd7dd438f69946200dcab44356/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/742d7e688c2d0bef856339fa4c058687/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/9843b22f985afa7011930a79ef3f5992/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/9843b22f985afa7011930a79ef3f5992/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/742d7e688c2d0bef856339fa4c058687/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/742d7e688c2d0bef856339fa4c058687/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/742d7e688c2d0bef856339fa4c058687/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/742d7e688c2d0bef856339fa4c058687/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/742d7e688c2d0bef856339fa4c058687/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/9843b22f985afa7011930a79ef3f5992/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nadeem/.gradle/caches/transforms-3/9843b22f985afa7011930a79ef3f5992/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
